Sex,Agemos,L,M,S,P3,P5,P10,P25,P50,P75,P90,P95,P97
2,4.5,0.000000000,40.800000000,0.038000000,39.000000000,39.300000000,39.700000000,40.300000000,40.800000000,41.400000000,41.900000000,42.200000000,42.400000000
2,5.5,0.000000000,41.500000000,0.036000000,39.600000000,39.900000000,40.300000000,40.900000000,41.500000000,42.100000000,42.600000000,42.900000000,43.100000000
2,6.5,0.000000000,42.100000000,0.034000000,40.200000000,40.500000000,40.900000000,41.500000000,42.100000000,42.700000000,43.200000000,43.500000000,43.700000000
2,7.5,0.000000000,42.600000000,0.032000000,40.700000000,41.000000000,41.400000000,42.000000000,42.600000000,43.200000000,43.700000000,44.000000000,44.200000000
2,8.5,0.000000000,43.000000000,0.030000000,41.100000000,41.400000000,41.800000000,42.400000000,43.000000000,43.600000000,44.100000000,44.400000000,44.600000000
2,9.5,0.000000000,43.300000000,0.028000000,41.400000000,41.700000000,42.100000000,42.700000000,43.300000000,43.900000000,44.400000000,44.700000000,44.900000000
2,10.5,0.000000000,43.600000000,0.026000000,41.700000000,42.000000000,42.400000000,43.000000000,43.600000000,44.200000000,44.700000000,45.000000000,45.200000000
2,11.5,0.000000000,43.900000000,0.024000000,42.000000000,42.300000000,42.700000000,43.300000000,43.900000000,44.500000000,45.000000000,45.300000000,45.500000000
2,12.5,0.000000000,44.100000000,0.022000000,42.200000000,42.500000000,42.900000000,43.500000000,44.100000000,44.700000000,45.200000000,45.500000000,45.700000000
2,13.5,0.000000000,44.300000000,0.020000000,42.400000000,42.700000000,43.100000000,43.700000000,44.300000000,44.900000000,45.400000000,45.700000000,45.900000000
2,14.5,0.000000000,44.500000000,0.018000000,42.600000000,42.900000000,43.300000000,43.900000000,44.500000000,45.100000000,45.600000000,45.900000000,46.100000000
2,15.5,0.000000000,44.600000000,0.016000000,42.700000000,43.000000000,43.400000000,44.000000000,44.600000000,45.200000000,45.700000000,46.000000000,46.200000000
2,16.5,0.000000000,44.800000000,0.014000000,42.900000000,43.200000000,43.600000000,44.200000000,44.800000000,45.400000000,45.900000000,46.200000000,46.400000000
2,17.5,0.000000000,44.900000000,0.012000000,43.000000000,43.300000000,43.700000000,44.300000000,44.900000000,45.500000000,46.000000000,46.300000000,46.500000000
2,18.5,0.000000000,45.000000000,0.010000000,43.100000000,43.400000000,43.800000000,44.400000000,45.000000000,45.600000000,46.100000000,46.400000000,46.600000000
2,19.5,0.000000000,45.100000000,0.008000000,43.200000000,43.500000000,43.900000000,44.500000000,45.100000000,45.700000000,46.200000000,46.500000000,46.700000000
2,20.5,0.000000000,45.200000000,0.006000000,43.300000000,43.600000000,44.000000000,44.600000000,45.200000000,45.800000000,46.300000000,46.600000000,46.800000000
2,21.5,0.000000000,45.300000000,0.004000000,43.400000000,43.700000000,44.100000000,44.700000000,45.300000000,45.900000000,46.400000000,46.700000000,46.900000000
2,22.5,0.000000000,45.400000000,0.002000000,43.500000000,43.800000000,44.200000000,44.800000000,45.400000000,46.000000000,46.500000000,46.800000000,47.000000000
2,23.5,0.000000000,45.500000000,0.000000000,43.600000000,43.900000000,44.300000000,44.900000000,45.500000000,46.100000000,46.600000000,46.900000000,47.100000000
2,24.5,0.000000000,45.600000000,-0.002000000,43.700000000,44.000000000,44.400000000,45.000000000,45.600000000,46.200000000,46.700000000,47.000000000,47.200000000
2,25.5,0.000000000,45.700000000,-0.004000000,43.800000000,44.100000000,44.500000000,45.100000000,45.700000000,46.300000000,46.800000000,47.100000000,47.300000000
2,26.5,0.000000000,45.800000000,-0.006000000,43.900000000,44.200000000,44.600000000,45.200000000,45.800000000,46.400000000,46.900000000,47.200000000,47.400000000
2,27.5,0.000000000,45.900000000,-0.008000000,44.000000000,44.300000000,44.700000000,45.300000000,45.900000000,46.500000000,47.000000000,47.300000000,47.500000000
2,28.5,0.000000000,46.000000000,-0.010000000,44.100000000,44.400000000,44.800000000,45.400000000,46.000000000,46.600000000,47.100000000,47.400000000,47.600000000
2,29.5,0.000000000,46.100000000,-0.012000000,44.200000000,44.500000000,44.900000000,45.500000000,46.100000000,46.700000000,47.200000000,47.500000000,47.700000000
2,30.5,0.000000000,46.200000000,-0.014000000,44.300000000,44.600000000,45.000000000,45.600000000,46.200000000,46.800000000,47.300000000,47.600000000,47.800000000
2,31.5,0.000000000,46.300000000,-0.016000000,44.400000000,44.700000000,45.100000000,45.700000000,46.300000000,46.900000000,47.400000000,47.700000000,47.900000000
2,32.5,0.000000000,46.400000000,-0.018000000,44.500000000,44.800000000,45.200000000,45.800000000,46.400000000,47.000000000,47.500000000,47.800000000,48.000000000
2,33.5,0.000000000,46.500000000,-0.020000000,44.600000000,44.900000000,45.300000000,45.900000000,46.500000000,47.100000000,47.600000000,47.900000000,48.100000000
2,34.5,0.000000000,46.600000000,-0.022000000,44.700000000,45.000000000,45.400000000,46.000000000,46.600000000,47.200000000,47.700000000,48.000000000,48.200000000
2,35.5,0.000000000,46.700000000,-0.024000000,44.800000000,45.100000000,45.500000000,46.100000000,46.700000000,47.300000000,47.800000000,48.100000000,48.300000000
2,36,0.000000000,46.800000000,-0.025000000,44.900000000,45.200000000,45.600000000,46.200000000,46.800000000,47.400000000,47.900000000,48.200000000,48.400000000
